time(ms),solutions
3047,2657
3049,2658
3050,2659
3051,2660
3052,2661
3053,2662
3054,2663
3055,2664
3055,2665
3055,2666
3056,2667
3056,2668
3064,2669
3066,2670
3068,2671
3068,2672
3097,2673
3097,2674
3099,2675
3099,2676
3099,2677
3100,2678
3100,2679
3100,2680
3104,2681
3104,2682
3105,2683
3105,2684
3116,2685
3116,2686
3116,2687
3118,2688
3118,2689
3119,2690
3119,2691
3119,2692
3119,2693
3120,2694
3120,2695
3120,2696
3120,2697
3120,2698
3122,2699
3123,2700
3124,2701
3125,2702
3125,2703
3126,2704
3127,2705
3127,2706
3127,2707
3128,2708
3145,2709
3146,2710
3146,2711
3149,2712
3150,2713
3151,2714
3152,2715
3152,2716
3152,2717
3152,2718
3152,2719
3153,2720
3153,2721
3154,2722
3176,2723
3177,2724
3177,2725
3178,2726
3178,2727
3179,2728
3182,2729
3182,2730
3182,2731
3182,2732
3184,2733
3184,2734
3184,2735
3184,2736
3186,2737
3186,2738
3187,2739
3187,2740
3187,2741
3187,2742
3187,2743
3188,2744
3189,2745
3189,2746
3191,2747
3191,2748
3191,2749
3191,2750
3192,2751
3193,2752
3236,2753
3236,2754
3237,2755
3237,2756
3238,2757
3238,2758
3243,2759
3243,2760
3243,2761
3244,2762
3245,2763
3245,2764
3247,2765
3247,2766
3251,2767
3252,2768
3252,2769
3254,2770
3254,2771
3255,2772
3261,2773
3261,2774
3262,2775
3263,2776
3264,2777
3264,2778
3269,2779
3270,2780
3271,2781
3272,2782
3273,2783
3273,2784
3279,2785
3279,2786
3279,2787
3279,2788
3279,2789
3279,2790
3280,2791
3280,2792
3280,2793
3281,2794
3281,2795
3281,2796
3282,2797
3282,2798
3282,2799
3283,2800
3288,2801
3290,2802
3292,2803
3292,2804
3293,2805
3294,2806
3295,2807
3297,2808
3299,2809
3300,2810
3300,2811
3302,2812
3303,2813
3304,2814
3305,2815
3306,2816
3312,2817
3313,2818
3314,2819
3315,2820
3320,2821
3321,2822
3323,2823
3324,2824
3329,2825
3330,2826
3332,2827
3332,2828
3332,2829
3333,2830
3334,2831
3334,2832
3335,2833
3342,2834
3342,2835
3342,2836
3342,2837
3342,2838
3344,2839
3344,2840
3344,2841
3344,2842
3345,2843
3346,2844
3356,2845
3356,2846
3356,2847
3357,2848
3358,2849
3358,2850
3358,2851
3359,2852
3359,2853
3359,2854
3360,2855
3360,2856
3361,2857
3361,2858
3363,2859
3363,2860
3373,2861
3373,2862
3374,2863
3374,2864
3374,2865
3375,2866
3375,2867
3376,2868
3376,2869
3376,2870
3376,2871
3376,2872
3377,2873
3385,2874
3386,2875
3387,2876
3388,2877
3390,2878
3391,2879
3391,2880
3393,2881
3393,2882
3394,2883
3400,2884
3400,2885
3400,2886
3401,2887
3402,2888
3402,2889
3403,2890
3403,2891
3404,2892
3404,2893
3405,2894
3405,2895
3405,2896
3407,2897
3407,2898
3408,2899
3408,2900
3409,2901
3411,2902
3411,2903
3412,2904
3413,2905
3413,2906
3414,2907
3423,2908
3424,2909
3425,2910
3425,2911
3426,2912
3427,2913
3427,2914
3428,2915
3428,2916
3429,2917
3436,2918
3436,2919
3438,2920
3438,2921
3446,2922
3446,2923
3446,2924
3446,2925
3449,2926
3449,2927
3449,2928
3450,2929
3450,2930
3450,2931
3451,2932
3451,2933
3451,2934
3452,2935
3469,2936
3469,2937
3471,2938
3471,2939
3478,2940
3478,2941
3479,2942
3479,2943
3488,2944
3488,2945
3488,2946
3488,2947
3489,2948
3490,2949
3490,2950
3491,2951
3491,2952
3491,2953
3492,2954
3492,2955
3493,2956
3493,2957
3494,2958
3496,2959
3497,2960
3498,2961
3500,2962
3506,2963
3506,2964
3507,2965
3508,2966
3509,2967
3509,2968
3510,2969
3510,2970
3511,2971
3511,2972
3521,2973
3521,2974
3522,2975
3523,2976
3524,2977
3525,2978
3530,2979
3530,2980
3530,2981
3530,2982
3531,2983
3531,2984
3532,2985
3532,2986
3532,2987
3532,2988
3533,2989
3533,2990
3533,2991
3534,2992
3534,2993
3535,2994
3535,2995
3536,2996
3536,2997
3549,2998
3551,2999
3551,3000
3555,3001
3555,3002
3555,3003
3575,3004
3575,3005
3576,3006
3579,3007
3579,3008
3588,3009
3588,3010
3589,3011
3590,3012
3590,3013
3591,3014
3591,3015
3591,3016
3591,3017
3592,3018
3592,3019
3592,3020
3593,3021
3593,3022
3594,3023
3594,3024
3594,3025
3595,3026
3596,3027
3596,3028
3596,3029
3596,3030
3612,3031
3612,3032
3612,3033
3613,3034
3613,3035
3613,3036
3613,3037
3613,3038
3614,3039
3614,3040
3615,3041
3615,3042
3616,3043
3616,3044
3644,3045
3644,3046
3645,3047
3646,3048
3646,3049
3646,3050
3647,3051
3648,3052
3649,3053
3650,3054
3650,3055
3650,3056
3651,3057
3652,3058
3652,3059
3652,3060
3652,3061
3653,3062
3653,3063
3653,3064
3654,3065
3654,3066
3654,3067
3655,3068
3655,3069
3657,3070
3658,3071
3658,3072
3659,3073
3662,3074
3662,3075
3663,3076
3663,3077
3664,3078
3665,3079
3666,3080
3667,3081
3667,3082
3667,3083
3668,3084
3668,3085
3669,3086
3669,3087
3669,3088
3671,3089
3671,3090
3671,3091
3675,3092
3675,3093
3675,3094
3676,3095
3676,3096
3676,3097
3681,3098
3681,3099
3683,3100
3683,3101
3685,3102
3685,3103
3685,3104
3686,3105
3686,3106
3686,3107
3688,3108
3688,3109
3688,3110
3690,3111
3690,3112
3690,3113
3691,3114
3697,3115
3697,3116
3698,3117
3699,3118
3699,3119
3700,3120
3700,3121
3700,3122
3700,3123
3701,3124
3701,3125
3701,3126
3702,3127
3702,3128
3702,3129
3702,3130
3707,3131
3707,3132
3709,3133
3709,3134
3710,3135
3711,3136
3712,3137
3712,3138
3712,3139
3713,3140
3713,3141
3713,3142
3723,3143
3725,3144
3726,3145
3726,3146
3726,3147
3727,3148
3728,3149
3728,3150
3728,3151
3728,3152
3729,3153
3729,3154
3729,3155
3729,3156
3730,3157
3730,3158
3731,3159
3732,3160
3732,3161
3732,3162
3732,3163
3732,3164
3732,3165
3733,3166
3733,3167
3733,3168
3733,3169
3734,3170
3745,3171
3747,3172
3748,3173
3748,3174
3784,3175
3784,3176
3785,3177
3785,3178
3787,3179
3787,3180
3788,3181
3789,3182
3789,3183
3790,3184
3790,3185
3790,3186
3791,3187
3791,3188
3792,3189
3792,3190
3794,3191
3794,3192
3794,3193
3794,3194
3795,3195
3796,3196
3797,3197
3797,3198
3797,3199
3798,3200
3799,3201
3799,3202
3799,3203
3799,3204
3800,3205
3800,3206
3800,3207
3800,3208
3800,3209
3801,3210
3822,3211
3825,3212
3825,3213
3825,3214
3827,3215
3828,3216
3829,3217
3829,3218
3830,3219
3831,3220
3881,3221
3882,3222
3883,3223
3884,3224
3885,3225
3885,3226
3885,3227
3886,3228
3888,3229
3889,3230
3890,3231
3891,3232
3893,3233
3893,3234
3894,3235
3895,3236
3897,3237
3898,3238
3898,3239
3900,3240
3901,3241
3901,3242
3912,3243
3912,3244
3915,3245
3915,3246
3921,3247
3921,3248
3923,3249
3924,3250
3925,3251
3925,3252
3927,3253
3928,3254
3928,3255
3928,3256
3930,3257
3930,3258
3930,3259
3933,3260
3933,3261
3934,3262
3935,3263
3935,3264
3936,3265
3941,3266
3941,3267
3942,3268
3942,3269
3944,3270
3944,3271
3945,3272
3945,3273
3951,3274
3951,3275
3951,3276
3951,3277
3951,3278
3953,3279
3954,3280
3954,3281
3954,3282
3954,3283
3960,3284
3960,3285
3961,3286
3963,3287
3963,3288
3963,3289
3968,3290
3969,3291
3969,3292
3971,3293
3971,3294
3972,3295
3977,3296
3977,3297
3977,3298
3977,3299
3977,3300
3978,3301
3978,3302
3979,3303
3979,3304
3979,3305
3984,3306
3985,3307
3987,3308
3987,3309
3987,3310
3988,3311
3989,3312
3989,3313
3989,3314
3990,3315
3991,3316
3992,3317
3993,3318
3994,3319
3995,3320
4001,3321
4001,3322
4001,3323
4004,3324
4004,3325
4004,3326
4005,3327
4005,3328
4006,3329
4006,3330
4009,3331
4009,3332
4009,3333
4009,3334
4015,3335
4016,3336
4016,3337
4018,3338
4018,3339
4018,3340
4023,3341
4023,3342
4024,3343
4026,3344
4026,3345
4026,3346
4027,3347
4027,3348
4028,3349
4029,3350
4029,3351
4030,3352
4037,3353
4038,3354
4038,3355
4038,3356
4039,3357
4039,3358
4039,3359
4039,3360
4040,3361
4040,3362
4041,3363
4053,3364
4053,3365
4053,3366
4054,3367
4055,3368
4055,3369
4055,3370
4056,3371
4056,3372
4056,3373
4056,3374
4056,3375
4057,3376
4058,3377
4059,3378
4059,3379
4061,3380
4062,3381
4071,3382
4072,3383
4072,3384
4072,3385
4072,3386
4072,3387
4073,3388
4073,3389
4074,3390
4074,3391
4074,3392
4077,3393
4077,3394
4080,3395
4080,3396
4081,3397
4082,3398
4083,3399
4083,3400
4083,3401
4086,3402
4086,3403
4087,3404
4089,3405
4089,3406
4089,3407
4090,3408
4090,3409
4091,3410
4092,3411
4093,3412
4093,3413
4093,3414
4095,3415
4095,3416
4114,3417
4114,3418
4115,3419
4117,3420
4117,3421
4118,3422
4119,3423
4120,3424
4120,3425
4122,3426
4122,3427
4122,3428
4123,3429
4124,3430
4124,3431
4124,3432
4125,3433
4125,3434
4125,3435
4126,3436
4126,3437
4126,3438
4127,3439
4132,3440
4132,3441
4135,3442
4135,3443
4145,3444
4145,3445
4145,3446
4145,3447
4145,3448
4146,3449
4147,3450
4147,3451
4147,3452
4148,3453
4148,3454
4148,3455
4148,3456
4148,3457
4149,3458
4149,3459
4150,3460
4150,3461
4160,3462
4160,3463
4162,3464
4162,3465
4168,3466
4169,3467
4169,3468
4170,3469
4170,3470
4170,3471
4179,3472
4179,3473
4180,3474
4181,3475
4182,3476
4182,3477
4183,3478
4183,3479
4186,3480
4186,3481
4186,3482
4186,3483
4187,3484
4188,3485
4188,3486
4189,3487
4189,3488
4189,3489
4189,3490
4190,3491
4190,3492
4190,3493
4190,3494
4191,3495
4210,3496
4210,3497
4211,3498
4211,3499
4213,3500
4213,3501
4213,3502
4214,3503
4214,3504
4215,3505
4215,3506
4215,3507
4216,3508
4216,3509
4223,3510
4225,3511
4225,3512
4227,3513
4227,3514
4227,3515
4245,3516
4245,3517
4245,3518
4247,3519
4247,3520
4272,3521
4272,3522
4274,3523
4274,3524
4274,3525
4292,3526
4292,3527
4293,3528
4295,3529
4295,3530
4296,3531
4296,3532
4296,3533
4297,3534
4297,3535
4297,3536
4298,3537
4298,3538
4299,3539
4299,3540
4299,3541
4300,3542
4301,3543
4302,3544
4302,3545
4320,3546
4320,3547
4320,3548
4321,3549
4321,3550
4321,3551
4321,3552
4321,3553
4322,3554
4322,3555
4322,3556
4323,3557
4324,3558
4324,3559
4325,3560
4325,3561
4326,3562
4327,3563
4327,3564
4327,3565
4328,3566
4329,3567
4330,3568
4330,3569
4331,3570
4331,3571
4331,3572
4332,3573
4332,3574
4333,3575
4338,3576
4338,3577
4340,3578
4340,3579
4350,3580
4351,3581
4351,3582
4351,3583
4352,3584
4352,3585
4352,3586
4352,3587
4352,3588
4353,3589
4353,3590
4353,3591
4354,3592
4355,3593
4355,3594
4355,3595
4355,3596
4355,3597
4364,3598
4364,3599
4366,3600
4366,3601
4366,3602
4366,3603
4367,3604
4367,3605
4367,3606
4367,3607
4368,3608
4368,3609
4369,3610
4369,3611
4369,3612
4370,3613
4370,3614
4370,3615
4372,3616
4372,3617
4373,3618
4373,3619
4374,3620
4374,3621
4375,3622
4376,3623
4377,3624
4394,3625
4394,3626
4395,3627
4396,3628
4396,3629
4396,3630
4398,3631
4399,3632
4399,3633
4399,3634
4400,3635
4400,3636
4401,3637
4402,3638
4402,3639
4405,3640
4405,3641
4405,3642
4406,3643
4406,3644
4407,3645
4407,3646
4409,3647
4409,3648
4409,3649
4410,3650
4410,3651
4410,3652
4410,3653
4410,3654
4411,3655
4411,3656
4411,3657
4411,3658
4412,3659
4422,3660
4422,3661
4425,3662
4425,3663
4426,3664
4426,3665
4427,3666
4427,3667
4427,3668
4427,3669
4428,3670
4428,3671
4428,3672
4428,3673
4429,3674
4430,3675
4431,3676
4431,3677
4442,3678
4443,3679
4443,3680
4443,3681
4444,3682
4444,3683
4444,3684
4444,3685
4445,3686
4445,3687
4445,3688
4446,3689
4446,3690
4446,3691
4447,3692
4448,3693
4448,3694
4449,3695
4449,3696
4450,3697
4451,3698
4452,3699
4452,3700
4458,3701
4458,3702
4458,3703
4460,3704
4460,3705
4461,3706
4467,3707
4467,3708
4467,3709
4467,3710
4470,3711
4471,3712
4472,3713
4473,3714
4473,3715
4473,3716
4473,3717
4476,3718
4476,3719
4476,3720
4482,3721
4483,3722
4483,3723
4484,3724
4485,3725
4486,3726
4487,3727
4487,3728
4487,3729
4488,3730
4489,3731
4489,3732
4489,3733
4491,3734
4491,3735
4491,3736
4492,3737
4492,3738
4492,3739
4492,3740
4493,3741
4493,3742
4493,3743
4494,3744
4494,3745
4498,3746
4499,3747
4499,3748
4501,3749
4502,3750
4502,3751
4507,3752
4507,3753
4507,3754
4509,3755
4509,3756
4510,3757
4516,3758
4516,3759
4516,3760
4516,3761
4516,3762
4519,3763
4519,3764
4519,3765
4519,3766
4519,3767
4525,3768
4525,3769
4526,3770
4526,3771
4528,3772
4528,3773
4529,3774
4529,3775
4534,3776
4535,3777
4535,3778
4536,3779
4537,3780
4537,3781
4537,3782
4537,3783
4538,3784
4540,3785
4540,3786
4540,3787
4541,3788
4543,3789
4544,3790
4544,3791
4545,3792
4547,3793
4548,3794
4553,3795
4553,3796
4556,3797
4556,3798
4568,3799
4568,3800
4568,3801
4570,3802
4571,3803
4571,3804
4574,3805
4575,3806
4575,3807
4576,3808
4577,3809
4579,3810
4580,3811
4581,3812
4583,3813
4583,3814
4584,3815
4584,3816
4585,3817
4586,3818
4587,3819
4588,3820
4650,3821
4651,3822
4651,3823
4651,3824
4653,3825
4654,3826
4656,3827
4656,3828
4656,3829
4659,3830
4687,3831
4688,3832
4688,3833
4688,3834
4688,3835
4688,3836
4689,3837
4689,3838
4689,3839
4689,3840
4691,3841
4692,3842
4692,3843
4692,3844
4692,3845
4694,3846
4694,3847
4694,3848
4694,3849
4694,3850
4697,3851
4697,3852
4697,3853
4698,3854
4698,3855
4699,3856
4699,3857
4699,3858
4699,3859
4701,3860
4701,3861
4701,3862
4703,3863
4703,3864
4704,3865
4704,3866
4748,3867
4748,3868
4749,3869
4751,3870
4772,3871
4773,3872
4773,3873
4773,3874
4773,3875
4774,3876
4774,3877
4774,3878
4774,3879
4774,3880
4774,3881
4775,3882
4776,3883
4776,3884
4777,3885
4777,3886
4777,3887
4777,3888
4778,3889
4778,3890
4779,3891
4779,3892
4779,3893
4780,3894
4780,3895
4780,3896
4781,3897
4783,3898
4793,3899
4794,3900
4794,3901
4794,3902
4795,3903
4795,3904
4796,3905
4797,3906
4798,3907
4798,3908
4799,3909
4799,3910
4813,3911
4814,3912
4814,3913
4814,3914
4814,3915
4815,3916
4815,3917
4815,3918
4815,3919
4815,3920
4815,3921
4817,3922
4817,3923
4818,3924
4819,3925
4819,3926
4825,3927
4826,3928
4826,3929
4826,3930
4827,3931
4827,3932
4828,3933
4831,3934
4831,3935
4831,3936
4832,3937
4832,3938
4832,3939
4833,3940
4833,3941
4835,3942
4836,3943
4841,3944
4841,3945
4841,3946
4841,3947
4841,3948
4842,3949
4848,3950
4848,3951
4849,3952
4851,3953
4852,3954
4852,3955
4853,3956
4853,3957
4854,3958
4854,3959
4854,3960
4854,3961
4855,3962
4856,3963
4858,3964
4858,3965
4859,3966
4859,3967
4863,3968
4863,3969
4863,3970
4864,3971
4866,3972
4867,3973
4867,3974
4868,3975
4868,3976
4868,3977
4868,3978
4868,3979
4869,3980
4869,3981
4870,3982
4870,3983
4870,3984
4871,3985
4872,3986
4872,3987
4872,3988
4874,3989
4874,3990
4875,3991
4875,3992
4876,3993
4876,3994
4877,3995
4878,3996
4903,3997
4903,3998
4904,3999
4904,4000
4905,4001
4905,4002
4906,4003
4906,4004
4906,4005
4906,4006
4906,4007
4907,4008
4907,4009
4907,4010
4925,4011
4925,4012
4926,4013
4926,4014
4927,4015
4927,4016
4928,4017
4928,4018
4928,4019
4929,4020
4929,4021
4929,4022
4930,4023
4930,4024
4930,4025
4930,4026
4930,4027
4931,4028
4931,4029
4932,4030
4932,4031
4932,4032
4935,4033
4936,4034
4938,4035
4939,4036
4939,4037
4958,4038
4958,4039
4958,4040
4961,4041
4961,4042
4963,4043
4968,4044
4968,4045
4969,4046
4969,4047
4970,4048
4970,4049
4971,4050
4971,4051
4971,4052
4971,4053
4971,4054
4971,4055
4972,4056
4973,4057
4973,4058
4973,4059
4974,4060
4974,4061
4974,4062
4979,4063
4980,4064
4980,4065
4981,4066
4982,4067
4983,4068
4993,4069
4993,4070
4994,4071
4994,4072
4994,4073
4995,4074
4996,4075
4997,4076
4997,4077
4997,4078
5004,4079
5005,4080
5006,4081
5007,4082
5009,4083
5009,4084
5010,4085
5010,4086
5010,4087
5011,4088
5011,4089
5011,4090
5012,4091
5012,4092
5013,4093
5014,4094
5014,4095
5014,4096
5014,4097
5015,4098
5015,4099
5017,4100
5017,4101
5023,4102
5023,4103
5026,4104
5026,4105
5043,4106
5043,4107
5044,4108
5044,4109
5044,4110
5044,4111
5044,4112
5045,4113
5045,4114
5045,4115
5048,4116
5048,4117
5048,4118
5048,4119
5057,4120
5057,4121
5059,4122
5059,4123
5059,4124
5060,4125
5060,4126
5061,4127
5061,4128
5062,4129
5062,4130
5063,4131
5064,4132
5065,4133
5074,4134
5075,4135
5075,4136
5077,4137
5077,4138
5078,4139
5078,4140
5079,4141
5080,4142
5080,4143
5080,4144
5082,4145
5082,4146
5082,4147
5083,4148
5084,4149
5084,4150
5084,4151
5085,4152
5085,4153
5087,4154
5087,4155
5087,4156
5088,4157
5093,4158
5095,4159
5095,4160
5096,4161
5097,4162
5098,4163
5099,4164
5100,4165
5101,4166
5102,4167
5105,4168
5105,4169
5105,4170
5105,4171
5105,4172
5106,4173
5107,4174
5107,4175
5107,4176
5107,4177
5107,4178
5108,4179
5108,4180
5117,4181
5117,4182
5119,4183
5119,4184
5121,4185
5121,4186
5121,4187
5121,4188
5122,4189
5122,4190
5122,4191
5123,4192
5123,4193
5124,4194
5124,4195
5124,4196
5135,4197
5136,4198
5136,4199
5136,4200
5137,4201
5137,4202
5138,4203
5138,4204
5138,4205
5138,4206
5138,4207
5143,4208
5143,4209
5144,4210
5144,4211
5145,4212
5145,4213
5145,4214
5148,4215
5149,4216
5154,4217
5156,4218
5157,4219
5158,4220
5164,4221
5164,4222
5166,4223
5167,4224
5172,4225
5173,4226
5175,4227
5175,4228
5176,4229
5178,4230
5178,4231
5179,4232
5182,4233
5184,4234
5185,4235
5186,4236
5187,4237
5187,4238
5190,4239
5191,4240
5197,4241
5197,4242
5198,4243
5198,4244
5198,4245
5199,4246
5201,4247
5201,4248
5202,4249
5202,4250
5203,4251
5203,4252
5203,4253
5203,4254
5203,4255
5204,4256
5209,4257
5210,4258
5210,4259
5211,4260
5212,4261
5213,4262
5218,4263
5219,4264
5219,4265
5220,4266
5221,4267
5221,4268
5227,4269
5227,4270
5228,4271
5229,4272
5230,4273
5230,4274
5235,4275
5235,4276
5236,4277
5237,4278
5238,4279
5238,4280
5238,4281
5238,4282
5244,4283
5244,4284
5244,4285
5245,4286
5246,4287
5246,4288
5301,4289
5302,4290
5302,4291
5302,4292
5303,4293
5303,4294
5304,4295
5305,4296
5306,4297
5306,4298
5306,4299
5306,4300
5307,4301
5307,4302
5307,4303
5307,4304
5308,4305
5309,4306
5309,4307
5309,4308
5311,4309
5311,4310
5311,4311
5311,4312
5313,4313
5314,4314
5314,4315
5315,4316
5315,4317
5315,4318
5342,4319
5343,4320
5343,4321
5343,4322
5343,4323
5343,4324
5344,4325
5344,4326
5345,4327
5346,4328
5347,4329
5349,4330
5349,4331
5350,4332
5373,4333
5374,4334
5374,4335
5374,4336
5375,4337
5376,4338
5376,4339
5376,4340
5377,4341
5378,4342
5380,4343
5380,4344
5381,4345
5381,4346
5381,4347
5381,4348
5382,4349
5382,4350
5382,4351
5382,4352
5383,4353
5385,4354
5385,4355
5385,4356
5396,4357
5396,4358
5397,4359
5397,4360
5401,4361
5401,4362
5401,4363
5402,4364
5402,4365
5402,4366
5403,4367
5404,4368
5440,4369
5440,4370
5442,4371
5444,4372
5458,4373
5458,4374
5459,4375
5459,4376
5459,4377
5460,4378
5461,4379
5463,4380
5464,4381
5465,4382
5466,4383
5468,4384
5469,4385
5469,4386
5470,4387
5471,4388
5471,4389
5472,4390
5474,4391
5475,4392
5475,4393
5476,4394
5477,4395
5478,4396
5481,4397
5482,4398
5482,4399
5483,4400
5484,4401
5485,4402
5486,4403
5486,4404
5487,4405
5487,4406
5487,4407
5487,4408
5487,4409
5488,4410
5489,4411
5489,4412
5489,4413
5494,4414
5494,4415
5495,4416
5495,4417
5496,4418
5496,4419
5505,4420
5505,4421
5505,4422
5505,4423
5506,4424
5506,4425
5507,4426
5507,4427
5507,4428
5508,4429
5509,4430
5510,4431
5510,4432
5510,4433
5516,4434
5516,4435
5516,4436
5516,4437
5516,4438
5516,4439
5517,4440
5517,4441
5517,4442
5518,4443
5519,4444
5520,4445
5520,4446
5521,4447
5521,4448
5522,4449
5522,4450
5528,4451
5528,4452
5528,4453
5529,4454
5529,4455
5529,4456
5564,4457
5564,4458
5565,4459
5565,4460
5569,4461
5570,4462
5570,4463
5570,4464
5570,4465
5571,4466
5572,4467
5572,4468
5590,4469
5590,4470
5592,4471
5592,4472
5597,4473
5598,4474
5598,4475
5598,4476
5599,4477
5599,4478
5599,4479
5599,4480
5600,4481
5600,4482
5600,4483
5602,4484
5602,4485
5602,4486
5602,4487
5602,4488
5603,4489
5603,4490
5603,4491
5603,4492
5603,4493
5604,4494
5604,4495
5604,4496
5608,4497
5609,4498
5610,4499
5610,4500
5611,4501
5612,4502
5613,4503
5614,4504
5614,4505
5615,4506
5616,4507
5616,4508
5626,4509
5626,4510
5628,4511
5628,4512
5629,4513
5630,4514
5631,4515
5631,4516
5631,4517
5632,4518
5633,4519
5634,4520
5636,4521
5637,4522
5638,4523
5639,4524
5639,4525
5639,4526
5642,4527
5642,4528
5643,4529
5643,4530
5644,4531
5644,4532
5645,4533
5646,4534
5646,4535
5647,4536
5647,4537
5648,4538
5654,4539
5654,4540
5657,4541
5658,4542
5678,4543
5678,4544
5679,4545
5680,4546
5680,4547
5682,4548
5682,4549
5682,4550
5696,4551
5696,4552
5696,4553
5696,4554
5697,4555
5697,4556
5698,4557
5698,4558
5698,4559
5699,4560
5700,4561
5700,4562
5702,4563
5702,4564
5722,4565
5722,4566
5723,4567
5723,4568
5723,4569
5724,4570
5724,4571
5724,4572
5725,4573
5726,4574
5726,4575
5727,4576
5728,4577
5729,4578
5729,4579
5732,4580
5732,4581
5732,4582
5737,4583
5737,4584
5737,4585
5737,4586
5738,4587
5738,4588
5738,4589
5739,4590
5739,4591
5739,4592
5744,4593
5744,4594
5744,4595
5745,4596
5745,4597
5745,4598
5745,4599
5746,4600
5747,4601
5747,4602
5752,4603
5752,4604
5753,4605
5755,4606
5755,4607
5756,4608
5757,4609
5757,4610
5757,4611
5758,4612
5758,4613
5760,4614
5760,4615
5760,4616
5760,4617
5761,4618
5766,4619
5767,4620
5767,4621
5768,4622
5768,4623
5769,4624
5770,4625
5770,4626
5771,4627
5771,4628
5777,4629
5777,4630
5777,4631
5778,4632
5779,4633
5779,4634
5779,4635
5780,4636
5780,4637
5781,4638
5781,4639
5782,4640
5787,4641
5787,4642
5791,4643
5791,4644
5792,4645
5793,4646
5794,4647
5796,4648
5800,4649
5801,4650
5802,4651
5803,4652
5809,4653
5810,4654
5810,4655
5812,4656
5813,4657
5813,4658
5815,4659
5816,4660
5821,4661
5823,4662
5825,4663
5826,4664
5832,4665
5834,4666
5834,4667
5835,4668
5837,4669
5838,4670
5839,4671
5839,4672
5846,4673
5846,4674
5847,4675
5847,4676
5847,4677
5849,4678
5859,4679
5859,4680
5861,4681
5861,4682
5863,4683
5863,4684
5863,4685
5863,4686
5864,4687
5864,4688
5864,4689
5864,4690
5864,4691
5864,4692
5865,4693
5866,4694
5866,4695
5866,4696
5877,4697
5879,4698
5879,4699
5879,4700
5880,4701
5880,4702
5891,4703
5892,4704
5892,4705
5893,4706
5893,4707
5894,4708
5894,4709
5894,4710
5895,4711
5897,4712
5897,4713
5898,4714
5899,4715
5900,4716
5906,4717
5906,4718
5907,4719
5908,4720
5909,4721
5910,4722
5915,4723
5916,4724
5918,4725
5918,4726
5919,4727
5919,4728
5919,4729
5920,4730
5920,4731
5921,4732
5922,4733
5922,4734
5922,4735
5922,4736
5928,4737
5929,4738
5931,4739
5931,4740
5932,4741
5933,4742
5933,4743
5934,4744
5935,4745
5935,4746
5957,4747
5957,4748
5957,4749
5960,4750
5962,4751
5962,4752
5962,4753
5962,4754
5992,4755
5992,4756
5992,4757
5992,4758
5992,4759
5993,4760
5993,4761
5994,4762
5995,4763
5995,4764
5997,4765
5997,4766
5997,4767
5997,4768
6000,4769
6000,4770
6000,4771
6001,4772
6001,4773
6001,4774
6001,4775
6001,4776
6001,4777
6001,4778
6001,4779
6002,4780
6003,4781
6003,4782
6004,4783
6004,4784
6005,4785
6005,4786
6005,4787
6005,4788
6005,4789
6006,4790
6007,4791
6007,4792
6072,4793
6073,4794
6073,4795
6073,4796
6074,4797
6074,4798
6074,4799
6077,4800
6084,4801
6084,4802
6085,4803
6085,4804
6085,4805
6086,4806
6086,4807
6087,4808
6088,4809
6089,4810
6089,4811
6089,4812
6090,4813
6090,4814
6092,4815
6092,4816
6100,4817
6100,4818
6101,4819
6101,4820
6116,4821
6117,4822
6117,4823
6118,4824
6122,4825
6123,4826
6124,4827
6125,4828
6127,4829
6128,4830
6129,4831
6130,4832
6130,4833
6130,4834
6131,4835
6132,4836
6133,4837
6134,4838
6135,4839
6135,4840
6135,4841
6136,4842
6137,4843
6139,4844
6140,4845
6140,4846
6140,4847
6141,4848
6142,4849
6142,4850
6143,4851
6143,4852
6144,4853
6144,4854
6149,4855
6150,4856
6150,4857
6151,4858
6151,4859
6153,4860
6153,4861
6154,4862
6154,4863
6155,4864
6156,4865
6156,4866
6173,4867
6173,4868
6173,4869
6173,4870
6175,4871
6175,4872
6176,4873
6177,4874
6187,4875
6190,4876
6190,4877
6190,4878
6203,4879
6203,4880
6203,4881
6204,4882
6204,4883
6204,4884
6205,4885
6205,4886
6205,4887
6206,4888
6206,4889
6207,4890
6207,4891
6207,4892
6208,4893
6208,4894
6209,4895
6209,4896
6209,4897
6209,4898
6210,4899
6212,4900
6221,4901
6221,4902
6221,4903
6221,4904
6222,4905
6222,4906
6223,4907
6223,4908
6224,4909
6224,4910
6225,4911
6225,4912
6259,4913
6260,4914
6260,4915
6260,4916
6261,4917
6261,4918
6262,4919
6263,4920
6263,4921
6264,4922
6264,4923
6265,4924
6266,4925
6266,4926
6267,4927
6267,4928
6267,4929
6267,4930
6268,4931
6268,4932
6277,4933
6278,4934
6279,4935
6280,4936
6281,4937
6281,4938
6282,4939
6283,4940
6283,4941
6283,4942
6283,4943
6284,4944
6284,4945
6284,4946
6286,4947
6286,4948
6286,4949
6286,4950
6286,4951
6288,4952
6288,4953
6288,4954
6289,4955
6290,4956
6291,4957
6291,4958
6291,4959
6292,4960
6293,4961
6295,4962
6296,4963
6299,4964
6299,4965
6300,4966
6300,4967
6305,4968
6306,4969
6306,4970
6306,4971
6307,4972
6308,4973
6308,4974
6308,4975
6308,4976
6308,4977
6319,4978
6319,4979
6321,4980
6321,4981
6327,4982
6327,4983
6328,4984
6328,4985
6329,4986
6329,4987
